MajorLineage,Genus,Species,Taxon,Tissue,Pathway,mesophyll_cell_area_um2,mesophyll_cell_area_um2_SE,leaf_thickness_um,leaf_thickness_um_SE,IAS,IAS_SE
Agavoideae,Agave,americana,Agave americana,Leaf,CAM,1339.6834545409100,20.39186661207130,4887.368333333330,51.89528339946830,0.04712359077417040,0.013377361807587500
Agavoideae,Agave,americana,Agave americana,Leaf,CAM,2212.4468218218200,36.93601340001660,3204.7020000000000,17.6160732571139,0.06118122901571220,0.024674530372549300
Agavoideae,Agave,americana,Agave americana,Leaf,CAM,3090.2108528596600,53.191427824052500,4402.634666666670,114.46600886483500,0.18074916750346000,0.05052261763688010
Agavoideae,Agave,attenuata,Agave attenuata,Leaf,CAM,3013.052933333330,175.55651238742000,2935.3316666666700,57.56662114261860,,
Agavoideae,Agave,bovicornuta,Agave bovicornuta,Leaf,CAM,3223.13967931346,84.61212554137530,2729.777,82.9855579182305,0.0396940983028216,0.009803253493228880
Agavoideae,Agave,bovicornuta,Agave bovicornuta,Leaf,CAM,3583.3731276439600,74.64485207009920,3522.722666666670,123.23964847176600,0.06320984673273910,0.01159943210041320
Agavoideae,Agave,bracteosa,Agave bracteosa,Leaf,CAM,1916.6115520282200,61.40623570526670,3027.4943333333300,201.4628833890860,0.12502164104109400,0.009108950207127790
Agavoideae,Agave,cerulata,Agave cerulata,Leaf,CAM,2186.475627926780,68.6758819503628,5145.693666666670,52.729966996428300,0.2522470525697330,0.03650937281055010
Agavoideae,Agave,deserti,Agave deserti,Leaf,CAM,3625.3768303186900,84.76478327311820,2933.379333333330,160.83589712533400,0.09022601328222210,0.013045606189465600
Agavoideae,Agave,glomeruliflora,Agave glomeruliflora,Leaf,CAM,3050.1454519653800,85.5705001740451,5872.418333333330,206.49649098659700,0.15721027135599600,0.0427631515800564
Agavoideae,Agave,murpheyi,Agave murpheyi,Leaf,CAM,1628.4658975915800,36.4638719034092,3478.4206666666700,32.34545028456270,0.06068135510574390,0.011187940325786700
Agavoideae,Agave,ocahui,Agave ocahui,Leaf,CAM,2977.3185483871000,77.14342264166210,2409.2536666666700,108.31892491055200,0.06389900523509640,0.026649291395878100
Agavoideae,Agave,palmeri,Agave palmeri,Leaf,CAM,2275.9612911522600,31.838473061246800,3007.1503333333300,121.35462755815200,0.07275167949477200,0.011303630118814400
Agavoideae,Agave,parryi,Agave parryi,Leaf,CAM,2395.9593492152100,28.935541793164200,3252.6406666666700,128.30427267805400,0.09866146965004430,0.018076838304376200
Agavoideae,Agave,scabra,Agave scabra,Leaf,CAM,3632.645739586940,71.63291736389620,2836.1126666666700,187.51106599019100,0.0897687150403031,0.023346394300114200
Agavoideae,Agave,schotti,Agave schotti,Leaf,CAM,1591.2471882192900,39.71332585355400,3351.4576666666700,34.62397449905360,0.09082039584472070,0.03164447498799310
Agavoideae,Agave,tequilana,Agave tequilana,Leaf,CAM,1949.9867015058000,41.070525204113300,2939.4346666666700,61.24118770439110,0.019845187009924900,0.003845426266982790
Agavoideae,Furcraea,cahun,Furcraea cahun,Leaf,CAM,2285.37578312143,61.850336709617,1075.2076666666700,136.14977884708800,0.049378271118647400,0.02391360259221970
Agavoideae,Furcraea,macdouglii,Furcraea macdouglii,Leaf,CAM,1740.5623676326300,35.68421662252580,5074.825333333330,218.54250293427600,0.08878656481219670,0.02344833306226810
Agavoideae,Hesperaloe,funifera,Hesperaloe funifera,Leaf,CAM,1387.0087122988000,29.81642005431500,4448.530666666670,83.62851353123790,0.07580526849067150,0.020360611003799000
Agavoideae,Hesperaloe,nocturna,Hesperaloe nocturna,Leaf,CAM,1263.3567849216300,28.565835758298600,3056.5963333333300,17.0935641040065,0.07632619646738410,0.027241187389311000
Agavoideae,Hesperoyucca,whipplei,Hesperoyucca whipplei,Leaf,C3,2476.240997942390,61.46938275773070,2132.953333333330,17.671578634758300,0.08392921298166100,0.0017627381513416800
Agavoideae,Manfreda,undulata,Manfreda undulata,Leaf,CAM,1603.3729255211500,74.62949382660700,1680.715666666670,162.63774035396700,0.12498058472499400,0.02350046801972430
Agavoideae,Manfreda,virginica,Manfreda virginica,Leaf,CAM,6828.839212835430,136.2896269465590,1808.3696666666700,65.28936591394070,0.013435865389680500,0.004390724377605320
Agavoideae,Yucca,baccata,Yucca baccata,Leaf,CAM,955.893814690111,18.38020406216520,1710.1546666666700,88.19438102345920,0.0371069094469668,0.001883666547616100
Agavoideae,Yucca,brevifolia,Yucca brevifolia,Leaf,C3,964.7551290322580,38.63616553072680,2919.15,61.67320715945730,0.12589130562160700,0.030611983816535200
Agavoideae,Yucca,brevifolia,Yucca brevifolia,Leaf,C3,658.0504333333330,57.56258604134360,2506.954666666670,104.89732296764200,,
Agavoideae,Yucca,capensis,Yucca capensis,Leaf,CAM,1023.167131147540,40.93717787324800,2694.2810000000000,20.040898416322000,0.08791397173397550,0.026058846290420500
Agavoideae,Yucca,constricta,Yucca constricta,Leaf,C3,1157.1001666666700,65.34098788465570,2691.676,23.017757775248100,0.14029846096077000,0.031967274133134700
Agavoideae,Yucca,elata,Yucca elata,Leaf,C3,628.4150000000000,35.50774697938080,1653.560666666670,15.410907309795600,0.17559761235599500,0.008586810867661400
Agavoideae,Yucca,glauca,Yucca glauca,Leaf,C3,498.04470967741900,20.81620180006580,1804.495,27.226860089502300,0.10759340135569300,0.011320483694370800
Agavoideae,Yucca,linearifolia,Yucca linearifolia,Leaf,CAM,1530.4141333333300,83.48695776914210,1606.17,47.7514094067739,0.07976775584524710,0.004809691056251190
Agavoideae,Yucca,pallida,Yucca pallida,Leaf,C3,620.7685161290320,35.53665730901890,696.6703333333330,40.63703399746480,0.16469172603658100,0.010381282573771700
Agavoideae,Yucca,queretaroensis,Yucca queretaroensis,Leaf,C3,1527.9531425364800,71.17659761371440,,,0.10025854176991300,0.010714145738456200
Agavoideae,Yucca,rostrata,Yucca rostrata,Leaf,C3,471.7577666666670,22.503251050524900,877.4186666666670,19.41304978902370,0.26229177593514000,0.03714055662947990
Agavoideae,Yucca,schidigera,Yucca schidigera,Leaf,CAM,1031.991146848600,15.14025267590310,2363.699,151.13151610545500,0.031444268421184500,0.020937195541155700
